period_granularity,period_start,period_label,period_sort,n,actual,pred,residual,rmse,mae,mape,smape,r_squared,bias,residual_share_of_actual
week,2024-11-10,2024-11-10,45,4,3426.16101273621,3428.09541484092,-1.93440210470864,16.5769976072864,14.4241632208231,0.0168950291264629,0.0169354513035204,0.946744778570854,0.483600526177185,-0.000564597547376731
week,2024-11-17,2024-11-17,46,4,3483.04800000101,3471.93185161533,11.1161483856765,19.2035162714878,17.2603226721159,0.0198372213860856,0.019910402925684,0.954147432708021,-2.77903709641913,0.00319150019915696
week,2024-11-24,2024-11-24,47,4,3502.4099019972,3433.77615466368,68.6337473335124,32.5214282206446,31.0920681149014,0.0358197811821203,0.0361765698425721,0.882059407968881,-17.1584368333781,0.0195961492954823
week,2024-12-01,2024-12-01,48,4,3486.58926362507,3502.86093268954,-16.2716690644703,13.9266418955355,13.2049476369904,0.0153668918697337,0.0152931073406836,0.976518341593129,4.06791726611758,-0.00466693029610043
week,2024-12-08,2024-12-08,49,4,3578.26910453016,3587.19473402437,-8.92562949420824,9.40357488107193,6.79505855859375,0.00719412402903149,0.007158034800558,0.985101804517529,2.23140737355206,-0.00249439861381812
week,2024-12-15,2024-12-15,50,4,3644.36180808299,3668.14529128416,-23.7834832011705,11.0587429037454,10.160049790423,0.0117216403115063,0.0116517039534576,0.987587215423228,5.94587080029262,-0.00652610373328469
week,2024-12-22,2024-12-22,51,4,3633.01999674301,3686.01821521575,-52.9982184727361,16.8295065929972,15.5569537727401,0.0177164893637426,0.0175347072831105,0.970312766746648,13.2495546181841,-0.0145879236889004
week,2024-12-29,2024-12-29,52,4,3603.1979810799,3602.59194047272,0.60604060718819,9.20975278354793,7.8888488687534,0.00841182547280617,0.00842800875403691,0.991635730757092,-0.151510151797055,0.000168195200588605
week,2025-01-05,2025-01-05,53,4,3712.27921795235,3712.65846946138,-0.379251509026962,9.42432502197214,9.21794480464698,0.00986212949967554,0.00986226927060393,0.988010375789202,0.0948128772567145,-0.000102161364154109
week,2025-01-12,2025-01-12,54,4,3747.58565361399,3737.22638101067,10.3592726033126,13.4127945468477,9.43734355978748,0.0100046175234416,0.010078063210317,0.979799994046129,-2.58981815082817,0.00276425239095538
week,2025-01-19,2025-01-19,55,4,3813.29703286037,3788.75344286895,24.5435899914187,9.8436866601802,8.82430142470784,0.0093033103442351,0.0093469018197766,0.989004643307409,-6.1358974978547,0.00643631738621958
week,2025-01-26,2025-01-26,56,4,3828.39398485637,3827.43893344137,0.95505141500675,16.7975552066393,12.6758272238113,0.0130414645809964,0.0130884712428139,0.959758717479292,-0.238762853751723,0.000249465289827682
week,2025-02-02,2025-02-02,57,4,3790.25160295864,3815.36992260232,-25.1183196436811,16.4483797766989,16.1300778908014,0.0173927300587568,0.0173622677709109,0.959445640195329,6.27957991092023,-0.00662708502624837
week,2025-02-09,2025-02-09,58,4,3841.6479137705,3806.18465551776,35.4632582527419,12.156818654361,9.76155188243726,0.0106501762994825,0.0107396061221584,0.977670340466394,-8.86581456318547,0.00923126196068691
week,2025-02-16,2025-02-16,59,4,3876.77671976016,3812.43596989503,64.3407498651261,20.1739966924764,16.3356912581961,0.0177540245660914,0.0180056275270795,0.928757117064406,-16.0851874662815,0.0165964548685968
week,2025-02-23,2025-02-23,60,4,3814.13413997331,3831.57037942035,-17.4362394470409,19.4640445875332,18.4872681237297,0.0201175346263608,0.019989539553291,0.957441207859681,4.35905986176024,-0.00457148039559063
week,2025-03-02,2025-03-02,61,4,3860.86968750997,3835.31649244802,25.5531950619478,13.6693456896845,13.1044966373674,0.0137463623891715,0.0137891715691212,0.980686894274592,-6.38829876548695,0.00661850752036859
week,2025-03-09,2025-03-09,62,4,4006.94459793907,4009.48978698835,-2.54518904928502,13.7731324236634,11.6528356664115,0.0117796098195528,0.0118003253690013,0.967857882794226,0.63629726232125,-0.000635194469769836
week,2025-03-16,2025-03-16,63,4,4009.47310840501,3989.83758093212,19.6355274728889,15.0040710304356,11.5584437779937,0.0109978229693225,0.0110531052268282,0.978122425363846,-4.90888186822218,0.00489728374327469
week,2025-03-23,2025-03-23,64,4,4006.48285698601,4029.01830976851,-22.5354527825014,8.47617412831641,6.73113178062155,0.00678029333123538,0.00674600421399903,0.99131561883219,5.63386319562537,-0.00562474708788704
week,2025-03-30,2025-03-30,65,4,3961.85523921834,3927.99444035953,33.8607988588122,26.9373097483391,23.5437920141232,0.0246569926182947,0.0248008281825868,0.910408997849216,-8.46519971470303,0.00854670269716689
week,2025-04-06,2025-04-06,66,4,4018.58604590414,4000.9449439398,17.6411019643407,12.454373217575,8.97040737987291,0.00936580774658642,0.00944365343359741,0.977190963136331,-4.41027549108517,0.00438987787316909
week,2025-04-13,2025-04-13,67,4,3940.19046767229,3978.60953087269,-38.4190632004028,20.6009444629668,16.5910293133779,0.0179532842882085,0.0177267954980902,0.958893989633295,9.60476580010067,-0.00975055990709486
week,2025-04-20,2025-04-20,68,4,3929.85373213875,3959.64984758608,-29.7961154473327,10.7392676611452,9.06498080243031,0.00964404325154493,0.00957685702361846,0.986482433828834,7.44902886183317,-0.00758199095392712
week,2025-04-27,2025-04-27,69,4,3938.11654631913,3946.47958643571,-8.36304011658385,11.0198133457699,9.69329304913362,0.0097700199411568,0.00976180213804607,0.985246369219774,2.090760029146,-0.00212361417398898
week,2025-05-04,2025-05-04,70,4,4027.65243629259,3952.58095803433,75.0714782582624,22.3688036419192,18.7678695645656,0.0192761660240357,0.0195490254298979,0.927596100369694,-18.7678695645656,0.0186390160138457
week,2025-05-11,2025-05-11,71,4,3808.83360594945,3883.91518251607,-75.0815765666167,24.0547005841808,19.6906919126436,0.0217724037674117,0.0214060902384164,0.932104954394641,18.7703941416542,-0.0197124853260427
week,2025-05-18,2025-05-18,72,4,3820.84194653297,3810.06734409545,10.7746024375259,10.6818680853277,10.0184680014178,0.0108343827605805,0.0108761419981564,0.981672621714144,-2.69365060938151,0.00281995502255798
week,2025-05-25,2025-05-25,73,4,3801.46231972462,3813.93513537387,-12.4728156492527,6.1065367940836,5.23353887710294,0.00565955487085519,0.0056446206112567,0.995574099118802,3.11820391231316,-0.00328105728801652
week,2025-06-01,2025-06-01,74,4,3760.88198063024,3756.032402944,4.84957768623317,24.3740919686914,18.1880469750725,0.0196801093049948,0.0196510543540467,0.939431982333784,-1.21239442155829,0.00128947882736285
week,2025-06-08,2025-06-08,75,4,3858.85126105925,3906.73033475753,-47.8790736982879,17.164727093719,11.969768424572,0.0131838576213129,0.0129974518386527,0.9686181355131,11.969768424572,-0.012407597613686
week,2025-06-15,2025-06-15,76,4,3843.84910784656,3857.75186454436,-13.9027566978065,10.2436354288911,6.89405926837554,0.00661923515887309,0.00658399792208021,0.985031492392872,3.47568917445165,-0.00361688409397402
week,2025-06-22,2025-06-22,77,4,3696.74407582231,3779.9639271664,-83.2198513440875,25.9965069585133,20.8049628360219,0.0241776548746016,0.0236890298863863,0.93362294356598,20.8049628360219,-0.0225116615154312
week,2025-06-29,2025-06-29,78,4,3707.78413947314,3672.65767965868,35.1264598144513,12.3228495088273,9.34632293619416,0.0101699059845435,0.0102646808481314,0.982958560780514,-8.7816149536128,0.00947370679983616
