period_granularity,period_start,period_label,period_sort,channel,role,contribution,n_variables,n_rows,period_model_contribution,share_of_period_model_contribution
week,2024-03-17,2024-03-17,11,Baseline,baseline_control,2662.11311688028,1,4,3871.61238160632,0.687598048174382
week,2024-03-17,2024-03-17,11,Display,media,77.525110902345,1,4,3871.61238160632,0.0200239856837579
week,2024-03-17,2024-03-17,11,Paid Search,media,283.206831445524,1,4,3871.61238160632,0.0731495830499494
week,2024-03-17,2024-03-17,11,Paid Social,media,204.321200111326,1,4,3871.61238160632,0.0527741881088194
week,2024-03-17,2024-03-17,11,Promo,baseline_control,100,1,4,3871.61238160632,0.0258290319751768
week,2024-03-17,2024-03-17,11,Retail Media,media,152.351195214883,1,4,3871.61238160632,0.0393508389266161
week,2024-03-17,2024-03-17,11,TV,media,392.094927051967,1,4,3871.61238160632,0.101274324081298
week,2024-03-24,2024-03-24,12,Baseline,baseline_control,2667.82605887611,1,4,3893.96960339956,0.685117330280908
week,2024-03-24,2024-03-24,12,Display,media,73.3362777690381,1,4,3893.96960339956,0.0188332948734405
week,2024-03-24,2024-03-24,12,Paid Search,media,310.827212049163,1,4,3893.96960339956,0.0798227114504953
week,2024-03-24,2024-03-24,12,Paid Social,media,204.612438522662,1,4,3893.96960339956,0.0525459773348072
week,2024-03-24,2024-03-24,12,Promo,baseline_control,100,1,4,3893.96960339956,0.0256807346191652
week,2024-03-24,2024-03-24,12,Retail Media,media,160.381119917996,1,4,3893.96960339956,0.0411870497853856
week,2024-03-24,2024-03-24,12,TV,media,376.98649626459,1,4,3893.96960339956,0.0968129016557985
week,2024-03-31,2024-03-31,13,Baseline,baseline_control,2670.93333333333,1,4,3791.66582350179,0.70442213466655
week,2024-03-31,2024-03-31,13,Display,media,99.8384335169304,1,4,3791.66582350179,0.0263310212883488
week,2024-03-31,2024-03-31,13,Paid Search,media,276.175581608256,1,4,3791.66582350179,0.0728375322256627
week,2024-03-31,2024-03-31,13,Paid Social,media,200.079764431396,1,4,3791.66582350179,0.0527683012546218
week,2024-03-31,2024-03-31,13,Promo,baseline_control,0,1,4,3791.66582350179,0
week,2024-03-31,2024-03-31,13,Retail Media,media,152.141505744664,1,4,3791.66582350179,0.0401252412070834
week,2024-03-31,2024-03-31,13,TV,media,392.497204867214,1,4,3791.66582350179,0.103515769357734
week,2024-04-07,2024-04-07,14,Baseline,baseline_control,2671.41580246585,1,4,3894.49910894763,0.68594592725115
week,2024-04-07,2024-04-07,14,Display,media,98.6084240059063,1,4,3894.49910894763,0.025319924654586
week,2024-04-07,2024-04-07,14,Paid Search,media,297.896860547409,1,4,3894.49910894763,0.0764917007845734
week,2024-04-07,2024-04-07,14,Paid Social,media,254.783784399265,1,4,3894.49910894763,0.0654214514554384
week,2024-04-07,2024-04-07,14,Promo,baseline_control,0,1,4,3894.49910894763,0
week,2024-04-07,2024-04-07,14,Retail Media,media,190.396380925288,1,4,3894.49910894763,0.0488885414013452
week,2024-04-07,2024-04-07,14,TV,media,381.397856603903,1,4,3894.49910894763,0.0979324544529076
week,2024-04-14,2024-04-14,15,Baseline,baseline_control,2669.29260405977,1,4,3911.85036558559,0.682360610605867
week,2024-04-14,2024-04-14,15,Display,media,102.184676907367,1,4,3911.85036558559,0.026121826592943
week,2024-04-14,2024-04-14,15,Paid Search,media,298.311820709257,1,4,3911.85036558559,0.0762584947864183
week,2024-04-14,2024-04-14,15,Paid Social,media,251.768730386982,1,4,3911.85036558559,0.064360521711646
week,2024-04-14,2024-04-14,15,Promo,baseline_control,0,1,4,3911.85036558559,0
week,2024-04-14,2024-04-14,15,Retail Media,media,197.443782427562,1,4,3911.85036558559,0.050473245133446
week,2024-04-14,2024-04-14,15,TV,media,392.848751094653,1,4,3911.85036558559,0.100425301169679
week,2024-04-21,2024-04-21,16,Baseline,baseline_control,2664.62087240132,1,4,3878.23944219281,0.687069716070627
week,2024-04-21,2024-04-21,16,Display,media,98.2348553045752,1,4,3878.23944219281,0.0253297551037828
week,2024-04-21,2024-04-21,16,Paid Search,media,288.229524241668,1,4,3878.23944219281,0.0743196825616054
week,2024-04-21,2024-04-21,16,Paid Social,media,247.294948850092,1,4,3878.23944219281,0.0637647449406238
week,2024-04-21,2024-04-21,16,Promo,baseline_control,0,1,4,3878.23944219281,0
week,2024-04-21,2024-04-21,16,Retail Media,media,198.428916137358,1,4,3878.23944219281,0.0511646893120049
week,2024-04-21,2024-04-21,16,TV,media,381.430325257798,1,4,3878.23944219281,0.0983514120113561
week,2024-04-28,2024-04-28,17,Baseline,baseline_control,2657.4949051304,1,4,3866.80140718919,0.687259216413224
week,2024-04-28,2024-04-28,17,Display,media,79.1419497531549,1,4,3866.80140718919,0.0204670324175463
week,2024-04-28,2024-04-28,17,Paid Search,media,294.40281404965,1,4,3866.80140718919,0.0761360057183938
week,2024-04-28,2024-04-28,17,Paid Social,media,245.756333374273,1,4,3866.80140718919,0.0635554577272471
week,2024-04-28,2024-04-28,17,Promo,baseline_control,0,1,4,3866.80140718919,0
week,2024-04-28,2024-04-28,17,Retail Media,media,196.092532999191,1,4,3866.80140718919,0.0507118189816043
week,2024-04-28,2024-04-28,17,TV,media,393.912871882528,1,4,3866.80140718919,0.101870468741984
week,2024-05-05,2024-05-05,18,Baseline,baseline_control,2648.04478816855,1,4,3844.0117843554,0.688875304426935
week,2024-05-05,2024-05-05,18,Display,media,72.0497297662475,1,4,3844.0117843554,0.0187433685972244
week,2024-05-05,2024-05-05,18,Paid Search,media,292.988284118235,1,4,3844.0117843554,0.0762194032054368
week,2024-05-05,2024-05-05,18,Paid Social,media,251.165098722686,1,4,3844.0117843554,0.0653393154893265
week,2024-05-05,2024-05-05,18,Promo,baseline_control,0,1,4,3844.0117843554,0
week,2024-05-05,2024-05-05,18,Retail Media,media,199.430566290259,1,4,3844.0117843554,0.0518808415473423
week,2024-05-05,2024-05-05,18,TV,media,380.333317289422,1,4,3844.0117843554,0.0989417667337353
week,2024-05-12,2024-05-12,19,Baseline,baseline_control,2636.43449877336,1,4,3773.70292831273,0.698633291718102
week,2024-05-12,2024-05-12,19,Display,media,79.8476714407662,1,4,3773.70292831273,0.0211589711637601
week,2024-05-12,2024-05-12,19,Paid Search,media,294.295824058718,1,4,3773.70292831273,0.07798595428663
week,2024-05-12,2024-05-12,19,Paid Social,media,185.522403965639,1,4,3773.70292831273,0.0491618994631854
week,2024-05-12,2024-05-12,19,Promo,baseline_control,0,1,4,3773.70292831273,0
week,2024-05-12,2024-05-12,19,Retail Media,media,196.016821825158,1,4,3773.70292831273,0.0519428332194658
week,2024-05-12,2024-05-12,19,TV,media,381.585708249087,1,4,3773.70292831273,0.101117050148857
week,2024-05-19,2024-05-19,20,Baseline,baseline_control,2622.85951438078,1,4,3759.9268111709,0.697582598307008
week,2024-05-19,2024-05-19,20,Display,media,79.7862366551541,1,4,3759.9268111709,0.0212201568440391
week,2024-05-19,2024-05-19,20,Paid Search,media,296.926547922996,1,4,3759.9268111709,0.0789713637618728
week,2024-05-19,2024-05-19,20,Paid Social,media,200.469191098278,1,4,3759.9268111709,0.0533173120558294
week,2024-05-19,2024-05-19,20,Promo,baseline_control,0,1,4,3759.9268111709,0
week,2024-05-19,2024-05-19,20,Retail Media,media,193.239627056334,1,4,3759.9268111709,0.051394518234294
week,2024-05-19,2024-05-19,20,TV,media,366.645694057358,1,4,3759.9268111709,0.0975140507969565
week,2024-05-26,2024-05-26,21,Baseline,baseline_control,2607.54396210392,1,4,3707.80997620326,0.703257173058798
week,2024-05-26,2024-05-26,21,Display,media,76.3857023594179,1,4,3707.80997620326,0.0206012991090864
week,2024-05-26,2024-05-26,21,Paid Search,media,293.083179426364,1,4,3707.80997620326,0.0790448219588849
week,2024-05-26,2024-05-26,21,Paid Social,media,205.360741964043,1,4,3707.80997620326,0.0553859942343456
week,2024-05-26,2024-05-26,21,Promo,baseline_control,0,1,4,3707.80997620326,0
week,2024-05-26,2024-05-26,21,Retail Media,media,150.755636997373,1,4,3707.80997620326,0.0406589436796715
week,2024-05-26,2024-05-26,21,TV,media,374.680753352149,1,4,3707.80997620326,0.101051767959213
week,2024-06-02,2024-06-02,22,Baseline,baseline_control,2590.73735045506,1,4,3676.38990052833,0.704696025327113
week,2024-06-02,2024-06-02,22,Display,media,72.4346863125804,1,4,3676.38990052833,0.0197026670925657
week,2024-06-02,2024-06-02,22,Paid Search,media,314.089540747496,1,4,3676.38990052833,0.0854342301131765
week,2024-06-02,2024-06-02,22,Paid Social,media,200.72030570083,1,4,3676.38990052833,0.0545971213967224
week,2024-06-02,2024-06-02,22,Promo,baseline_control,0,1,4,3676.38990052833,0
week,2024-06-02,2024-06-02,22,Retail Media,media,151.042128932423,1,4,3676.38990052833,0.0410843607503973
week,2024-06-02,2024-06-02,22,TV,media,347.365888379947,1,4,3676.38990052833,0.0944855953200251
week,2024-06-09,2024-06-09,23,Baseline,baseline_control,2572.71093094971,1,4,3744.34717163688,0.687091985069595
week,2024-06-09,2024-06-09,23,Display,media,98.4309072586265,1,4,3744.34717163688,0.0262878688184238
week,2024-06-09,2024-06-09,23,Paid Search,media,287.688249135725,1,4,3744.34717163688,0.0768326856320747
week,2024-06-09,2024-06-09,23,Paid Social,media,188.652307100114,1,4,3744.34717163688,0.0503832306280625
week,2024-06-09,2024-06-09,23,Promo,baseline_control,100,1,4,3744.34717163688,0.0267069252438694
week,2024-06-09,2024-06-09,23,Retail Media,media,157.320351588608,1,4,3744.34717163688,0.042015428692162
week,2024-06-09,2024-06-09,23,TV,media,339.544425604101,1,4,3744.34717163688,0.0906818759158129
week,2024-06-16,2024-06-16,24,Baseline,baseline_control,2553.75374264868,1,4,3737.66445455278,0.683248529583227
week,2024-06-16,2024-06-16,24,Display,media,100.616073299841,1,4,3737.66445455278,0.0269195040173502
week,2024-06-16,2024-06-16,24,Paid Search,media,296.926363046431,1,4,3737.66445455278,0.0794416852172887
week,2024-06-16,2024-06-16,24,Paid Social,media,197.941217114907,1,4,3737.66445455278,0.0529585305266766
week,2024-06-16,2024-06-16,24,Promo,baseline_control,100,1,4,3737.66445455278,0.026754675604492
week,2024-06-16,2024-06-16,24,Retail Media,media,155.555280049455,1,4,3737.66445455278,0.0416183105628906
week,2024-06-16,2024-06-16,24,TV,media,332.871778393464,1,4,3737.66445455278,0.0890587644880746
week,2024-06-23,2024-06-23,25,Baseline,baseline_control,2534.16839731775,1,4,3720.00701859143,0.681226778512185
week,2024-06-23,2024-06-23,25,Display,media,95.5895473269473,1,4,3720.00701859143,0.0256960663916011
week,2024-06-23,2024-06-23,25,Paid Search,media,295.788828070182,1,4,3720.00701859143,0.0795129758067451
week,2024-06-23,2024-06-23,25,Paid Social,media,208.614263005923,1,4,3720.00701859143,0.0560789971533212
week,2024-06-23,2024-06-23,25,Promo,baseline_control,100,1,4,3720.00701859143,0.026881669711974
week,2024-06-23,2024-06-23,25,Retail Media,media,155.826875353998,1,4,3720.00701859143,0.0418888659551513
week,2024-06-23,2024-06-23,25,TV,media,330.019107516621,1,4,3720.00701859143,0.0887146464690226
week,2024-06-30,2024-06-30,26,Baseline,baseline_control,2514.26666666667,1,4,3581.47312170506,0.702020252903553
week,2024-06-30,2024-06-30,26,Display,media,100.125623299439,1,4,3581.47312170506,0.0279565474588209
week,2024-06-30,2024-06-30,26,Paid Search,media,307.222229422651,1,4,3581.47312170506,0.0857809674909383
week,2024-06-30,2024-06-30,26,Paid Social,media,197.862825052149,1,4,3581.47312170506,0.0552462124741425
week,2024-06-30,2024-06-30,26,Promo,baseline_control,0,1,4,3581.47312170506,0
week,2024-06-30,2024-06-30,26,Retail Media,media,149.605369912436,1,4,3581.47312170506,0.0417720208496811
week,2024-06-30,2024-06-30,26,TV,media,312.390407351722,1,4,3581.47312170506,0.0872239988228641
week,2024-07-07,2024-07-07,27,Baseline,baseline_control,2494.36493601558,1,4,3583.0358340998,0.696159639899963
week,2024-07-07,2024-07-07,27,Display,media,80.8891717345088,1,4,3583.0358340998,0.0225755966392202
week,2024-07-07,2024-07-07,27,Paid Search,media,305.756160989313,1,4,3583.0358340998,0.0853343854614645
week,2024-07-07,2024-07-07,27,Paid Social,media,247.747856270496,1,4,3583.0358340998,0.069144677235063
week,2024-07-07,2024-07-07,27,Promo,baseline_control,0,1,4,3583.0358340998,0
week,2024-07-07,2024-07-07,27,Retail Media,media,158.34709275169,1,4,3583.0358340998,0.0441935554327141
week,2024-07-07,2024-07-07,27,TV,media,295.930616338213,1,4,3583.0358340998,0.0825921453315754
week,2024-07-14,2024-07-14,28,Baseline,baseline_control,2474.77959068465,1,4,3537.60479474107,0.699563612748267
week,2024-07-14,2024-07-14,28,Display,media,82.8102675416498,1,4,3537.60479474107,0.0234085694548905
week,2024-07-14,2024-07-14,28,Paid Search,media,291.311134208804,1,4,3537.60479474107,0.082346997788408
week,2024-07-14,2024-07-14,28,Paid Social,media,239.880861339553,1,4,3537.60479474107,0.0678088354290325
week,2024-07-14,2024-07-14,28,Promo,baseline_control,0,1,4,3537.60479474107,0
week,2024-07-14,2024-07-14,28,Retail Media,media,164.549973249543,1,4,3537.60479474107,0.046514515554185
week,2024-07-14,2024-07-14,28,TV,media,284.272967716866,1,4,3537.60479474107,0.0803574690252176
week,2024-07-21,2024-07-21,29,Baseline,baseline_control,2455.82240238363,1,4,3523.67582185802,0.696949017599661
week,2024-07-21,2024-07-21,29,Display,media,71.7248005499775,1,4,3523.67582185802,0.0203551076137751
week,2024-07-21,2024-07-21,29,Paid Search,media,296.077979088105,1,4,3523.67582185802,0.0840253173267182
week,2024-07-21,2024-07-21,29,Paid Social,media,255.691617880745,1,4,3523.67582185802,0.0725638880553773
week,2024-07-21,2024-07-21,29,Promo,baseline_control,0,1,4,3523.67582185802,0
week,2024-07-21,2024-07-21,29,Retail Media,media,152.517760449607,1,4,3523.67582185802,0.0432837094444132
week,2024-07-21,2024-07-21,29,TV,media,291.841261505962,1,4,3523.67582185802,0.0828229599600554
week,2024-07-28,2024-07-28,30,Baseline,baseline_control,2437.79598287828,1,4,3512.28096648601,0.694077725028148
week,2024-07-28,2024-07-28,30,Display,media,82.7898262947499,1,4,3512.28096648601,0.0235715271883787
week,2024-07-28,2024-07-28,30,Paid Search,media,317.017627964,1,4,3512.28096648601,0.0902597574023732
week,2024-07-28,2024-07-28,30,Paid Social,media,246.919322571563,1,4,3512.28096648601,0.070301699928808
week,2024-07-28,2024-07-28,30,Promo,baseline_control,0,1,4,3512.28096648601,0
week,2024-07-28,2024-07-28,30,Retail Media,media,160.089127228263,1,4,3512.28096648601,0.0455798180031225
week,2024-07-28,2024-07-28,30,TV,media,267.669079549157,1,4,3512.28096648601,0.0762094724491693
week,2024-08-04,2024-08-04,31,Baseline,baseline_control,2420.98937122942,1,4,3393.12915598699,0.713497559312683
week,2024-08-04,2024-08-04,31,Display,media,69.0617806612404,1,4,3393.12915598699,0.0203534193620024
week,2024-08-04,2024-08-04,31,Paid Search,media,287.348242861483,1,4,3393.12915598699,0.0846853242690372
week,2024-08-04,2024-08-04,31,Paid Social,media,240.482518803259,1,4,3393.12915598699,0.0708733760926668
week,2024-08-04,2024-08-04,31,Promo,baseline_control,0,1,4,3393.12915598699,0
week,2024-08-04,2024-08-04,31,Retail Media,media,144.411110718799,1,4,3393.12915598699,0.0425598626164859
week,2024-08-04,2024-08-04,31,TV,media,230.836131712788,1,4,3393.12915598699,0.068030458347125
week,2024-08-11,2024-08-11,32,Baseline,baseline_control,2405.67381895255,1,4,3366.32112306415,0.714629927154074
week,2024-08-11,2024-08-11,32,Display,media,81.0210967402153,1,4,3366.32112306415,0.0240681425741306
week,2024-08-11,2024-08-11,32,Paid Search,media,299.830523949209,1,4,3366.32112306415,0.0890677130874229
week,2024-08-11,2024-08-11,32,Paid Social,media,195.178316294961,1,4,3366.32112306415,0.0579797081620373
week,2024-08-11,2024-08-11,32,Promo,baseline_control,0,1,4,3366.32112306415,0
week,2024-08-11,2024-08-11,32,Retail Media,media,152.549058767606,1,4,3366.32112306415,0.0453162527253937
week,2024-08-11,2024-08-11,32,TV,media,232.068308359605,1,4,3366.32112306415,0.0689382562969416
week,2024-08-18,2024-08-18,33,Baseline,baseline_control,2392.09883455997,1,4,3364.47979859475,0.710986237919777
week,2024-08-18,2024-08-18,33,Display,media,99.3601783510622,1,4,3364.47979859475,0.0295321072792775
week,2024-08-18,2024-08-18,33,Paid Search,media,301.074013904895,1,4,3364.47979859475,0.0894860519093161
week,2024-08-18,2024-08-18,33,Paid Social,media,214.904703921442,1,4,3364.47979859475,0.0638745710439996
week,2024-08-18,2024-08-18,33,Promo,baseline_control,0,1,4,3364.47979859475,0
week,2024-08-18,2024-08-18,33,Retail Media,media,136.441079438639,1,4,3364.47979859475,0.0405533953556881
week,2024-08-18,2024-08-18,33,TV,media,220.600988418742,1,4,3364.47979859475,0.0655676364919417
week,2024-08-25,2024-08-25,34,Baseline,baseline_control,2380.48854516478,1,4,3356.91431882896,0.709129968498929
week,2024-08-25,2024-08-25,34,Display,media,95.7258372164194,1,4,3356.91431882896,0.0285160204058508
week,2024-08-25,2024-08-25,34,Paid Search,media,293.357493105972,1,4,3356.91431882896,0.0873890320823882
week,2024-08-25,2024-08-25,34,Paid Social,media,196.159442106217,1,4,3356.91431882896,0.0584344500560996
week,2024-08-25,2024-08-25,34,Promo,baseline_control,0,1,4,3356.91431882896,0
week,2024-08-25,2024-08-25,34,Retail Media,media,160.23522436611,1,4,3356.91431882896,0.0477328907286519
week,2024-08-25,2024-08-25,34,TV,media,230.94777686946,1,4,3356.91431882896,0.068797638228081
week,2024-09-01,2024-09-01,35,Baseline,baseline_control,2371.03842820294,1,4,3336.45420225609,0.710646178388917
week,2024-09-01,2024-09-01,35,Display,media,102.242110884076,1,4,3336.45420225609,0.0306439425468332
week,2024-09-01,2024-09-01,35,Paid Search,media,304.486623303012,1,4,3336.45420225609,0.091260543332835
week,2024-09-01,2024-09-01,35,Paid Social,media,196.260345649677,1,4,3336.45420225609,0.0588230300050174
week,2024-09-01,2024-09-01,35,Promo,baseline_control,0,1,4,3336.45420225609,0
week,2024-09-01,2024-09-01,35,Retail Media,media,160.978265084451,1,4,3336.45420225609,0.0482483065332048
week,2024-09-01,2024-09-01,35,TV,media,201.448429131941,1,4,3336.45420225609,0.0603779991931921
week,2024-09-08,2024-09-08,36,Baseline,baseline_control,2363.91246093201,1,4,3437.05608843188,0.687772442494682
week,2024-09-08,2024-09-08,36,Display,media,103.369119722603,1,4,3437.05608843188,0.0300749004563856
week,2024-09-08,2024-09-08,36,Paid Search,media,305.536856218296,1,4,3437.05608843188,0.0888949287870638
week,2024-09-08,2024-09-08,36,Paid Social,media,185.787970171929,1,4,3437.05608843188,0.0540543899755482
week,2024-09-08,2024-09-08,36,Promo,baseline_control,100,1,4,3437.05608843188,0.0290946663153304
week,2024-09-08,2024-09-08,36,Retail Media,media,165.535168350854,1,4,3437.05608843188,0.0481619048662015
week,2024-09-08,2024-09-08,36,TV,media,212.914513036184,1,4,3437.05608843188,0.0619467671047882
week,2024-09-15,2024-09-15,37,Baseline,baseline_control,2359.24072927357,1,4,3398.12306360984,0.694277601225936
week,2024-09-15,2024-09-15,37,Display,media,80.8397481799974,1,4,3398.12306360984,0.0237895292980123
week,2024-09-15,2024-09-15,37,Paid Search,media,303.095859992486,1,4,3398.12306360984,0.0891950804367003
week,2024-09-15,2024-09-15,37,Paid Social,media,181.501799506614,1,4,3398.12306360984,0.0534123679775754
week,2024-09-15,2024-09-15,37,Promo,baseline_control,100,1,4,3398.12306360984,0.0294280101479814
week,2024-09-15,2024-09-15,37,Retail Media,media,157.06407847509,1,4,3398.12306360984,0.0462208329524828
week,2024-09-15,2024-09-15,37,TV,media,216.380848182084,1,4,3398.12306360984,0.0636765779613118
week,2024-09-22,2024-09-22,38,Baseline,baseline_control,2357.11753086748,1,4,3399.36491711648,0.69339938145473
week,2024-09-22,2024-09-22,38,Display,media,76.3176953712166,1,4,3399.36491711648,0.0224505745137692
week,2024-09-22,2024-09-22,38,Paid Search,media,295.803264991886,1,4,3399.36491711648,0.0870172141574026
week,2024-09-22,2024-09-22,38,Paid Social,media,192.360057493125,1,4,3399.36491711648,0.0565870573425506
week,2024-09-22,2024-09-22,38,Promo,baseline_control,100,1,4,3399.36491711648,0.0294172595288255
week,2024-09-22,2024-09-22,38,Retail Media,media,158.694682101279,1,4,3399.36491711648,0.0466836264921779
