period_granularity,period_start,period_label,period_sort,spend,variable,spend_col,contribution,outcome_per_cost,cost_per_outcome,signed_economics_flag,spend_share,contribution_share,efficiency_index,fair_share_index
week,2024-03-17,2024-03-17,11,568.727146603603,tiktok,tiktok_spend,75.0214675371062,0.131911177416322,7.58085872316889,positive_economics,0.0380836312688494,0.0667168449426882,1.75185093227335,1.75185093227335
week,2024-03-17,2024-03-17,11,8662.02904261062,tv,tv_spend,392.094927051967,0.0452659446329673,22.0916631279511,positive_economics,0.580034770748812,0.348691345420591,0.601155935825085,0.601155935825085
week,2024-03-24,2024-03-24,12,503.257617719306,display,display_spend,80.3206559179276,0.159601470678039,6.26560642424956,positive_economics,0.0338044569249119,0.0706543069606205,2.09008850867095,2.09008850867095
week,2024-03-24,2024-03-24,12,1253.33413708417,meta,meta_spend,137.093456172502,0.10938300658709,9.14218790652648,positive_economics,0.0841880547016666,0.120594671744238,1.43244397523596,1.43244397523596
week,2024-03-24,2024-03-24,12,2660.88591599098,paid_search,paid_search_spend,310.827212049163,0.116813430512448,8.56065946880518,positive_economics,0.17873510536584,0.27342009350964,1.52975036968813,1.52975036968813
week,2024-03-24,2024-03-24,12,1571.37692440445,retail_media,retail_media_spend,148.236678952272,0.0943355325193242,10.6004595860542,positive_economics,0.105551394918891,0.130396841233701,1.23538719060892,1.23538719060892
week,2024-03-24,2024-03-24,12,665.675683451242,tiktok,tiktok_spend,83.3473861906614,0.12520719663146,7.98676135960011,positive_economics,0.0447142858346952,0.0733167793636752,1.63967237751981,1.63967237751981
week,2024-03-24,2024-03-24,12,8232.78528560123,tv,tv_spend,376.98649626459,0.0457908816016279,21.838408980631,positive_economics,0.553006702253995,0.331617307188126,0.599662365458664,0.599662365458664
week,2024-03-31,2024-03-31,13,644.842100890488,display,display_spend,94.1974024811999,0.146078245125619,6.84564631194779,positive_economics,0.0428023338194846,0.083735409730415,1.95632813116131,1.95632813116131
week,2024-03-31,2024-03-31,13,1215.87910157971,meta,meta_spend,133.332473464445,0.109659318341121,9.11915207141146,positive_economics,0.0807057465976281,0.118523961402686,1.46859382880883,1.46859382880883
week,2024-03-31,2024-03-31,13,2192.60333392395,paid_search,paid_search_spend,276.175581608256,0.125957840770954,7.93916435752843,positive_economics,0.145537240361212,0.245502263059944,1.68686902713441,1.68686902713441
week,2024-03-31,2024-03-31,13,1658.19995656121,retail_media,retail_media_spend,154.031492472559,0.0928907830826333,10.7653307122024,positive_economics,0.110065437697346,0.136924053040117,1.24402406336334,1.24402406336334
week,2024-03-31,2024-03-31,13,563.014090156067,tiktok,tiktok_spend,74.7069277912639,0.132691044678039,7.53630361737222,positive_economics,0.0373708804041409,0.0664096359721864,1.77704231888601,1.77704231888601
week,2024-03-31,2024-03-31,13,8791.04413978535,tv,tv_spend,392.497204867214,0.0446473932591126,22.3977241895505,positive_economics,0.583518361120189,0.348904676794652,0.597932644526994,0.597932644526994
week,2024-04-07,2024-04-07,14,723.33195436055,display,display_spend,102.29387509031,0.141420373417266,7.07111695320915,positive_economics,0.0445594050186933,0.0839848924348103,1.88478487088366,1.88478487088366
week,2024-04-07,2024-04-07,14,1861.16435003319,meta,meta_spend,174.583707340845,0.0938034877670696,10.6605844175344,positive_economics,0.114653273064367,0.143335990243273,1.25016919632817,1.25016919632817
week,2024-04-07,2024-04-07,14,2458.09873903192,paid_search,paid_search_spend,297.896860547409,0.121189948889007,8.25150937984027,positive_economics,0.151426211199659,0.244578043090596,1.61516319501724,1.61516319501724
week,2024-04-07,2024-04-07,14,2404.0635697899,retail_media,retail_media_spend,195.881061945109,0.0814791523845716,12.2730780909468,positive_economics,0.148097483667308,0.160821455858942,1.08591619436436,1.08591619436436
week,2024-04-07,2024-04-07,14,482.143666924588,tiktok,tiktok_spend,65.9499260245429,0.136784802018064,7.31075371858887,positive_economics,0.0297014874044702,0.0541459343324809,1.82300413427551,1.82300413427551
week,2024-04-07,2024-04-07,14,8304.17825577819,tv,tv_spend,381.397856603903,0.0459284284195753,21.7730071419946,positive_economics,0.511562139645503,0.313133684039898,0.612112702978548,0.612112702978548
week,2024-04-14,2024-04-14,15,723.731633099552,display,display_spend,101.980474968988,0.140909240808271,7.09676664400354,positive_economics,0.0428699058337868,0.0821161169120876,1.91547229495825,1.91547229495825
week,2024-04-14,2024-04-14,15,1784.19400593504,meta,meta_spend,171.469292409092,0.0961046230615656,10.4053266965044,positive_economics,0.10568590002908,0.138069492876747,1.30641355979138,1.30641355979138
week,2024-04-14,2024-04-14,15,2454.19414289734,paid_search,paid_search_spend,298.311820709257,0.121551842820829,8.22694232183734,positive_economics,0.145373045742451,0.240204885818274,1.65233441035438,1.65233441035438
week,2024-04-14,2024-04-14,15,2542.78752364244,retail_media,retail_media_spend,200.90517626479,0.0790098167451292,12.6566550992747,positive_economics,0.150620833342633,0.161771681759865,1.07403257683395,1.07403257683395
week,2024-04-14,2024-04-14,15,582.520409594206,tiktok,tiktok_spend,76.3902005549509,0.131137380419281,7.62559078733106,positive_economics,0.0345053248517153,0.0615104669949393,1.78263694833412,1.78263694833412
week,2024-04-14,2024-04-14,15,8794.61620406863,tv,tv_spend,392.848751094653,0.0446692319458933,22.3867739926954,positive_economics,0.520944990200334,0.316327355638088,0.60721834663664,0.60721834663664
week,2024-04-21,2024-04-21,16,628.781052355994,display,display_spend,93.6984992227805,0.149016098484042,6.71068435003409,positive_economics,0.0382943157073996,0.0757173638685103,1.97724812337825,1.97724812337825
week,2024-04-21,2024-04-21,16,1753.50712968687,meta,meta_spend,167.719195839646,0.0956478550900426,10.4550175125057,positive_economics,0.106792905682831,0.135533178060092,1.26912155066383,1.26912155066383
week,2024-04-21,2024-04-21,16,2332.82717178315,paid_search,paid_search_spend,288.229524241668,0.123553741026324,8.09364404261092,positive_economics,0.142074923969697,0.23291706853025,1.63939604556768,1.63939604556768
week,2024-04-21,2024-04-21,16,2403.95177184502,retail_media,retail_media_spend,195.158671161597,0.08118244028324,12.3179347222265,positive_economics,0.146406587398686,0.157706902874758,1.07718447425661,1.07718447425661
week,2024-04-21,2024-04-21,16,996.057354657634,tiktok,tiktok_spend,111.240823037342,0.111681142172358,8.95406315290631,positive_economics,0.0606623476630166,0.0898932420990492,1.48186223517778,1.48186223517778
week,2024-04-21,2024-04-21,16,8304.57230079163,tv,tv_spend,381.430325257798,0.0459301588862605,21.7721868212204,positive_economics,0.505768919578369,0.308232244567341,0.609432949783267,0.609432949783267
week,2024-04-28,2024-04-28,17,490.067403855946,display,display_spend,79.0059055442264,0.161214365457879,6.20292116747669,positive_economics,0.0289666573932593,0.0636208699158317,2.19634834120131,2.19634834120131
week,2024-04-28,2024-04-28,17,1696.63262334224,meta,meta_spend,166.090705764527,0.0978943251941843,10.2150967179802,positive_economics,0.100283706967436,0.133747409296619,1.33369032060263,1.33369032060263
week,2024-04-28,2024-04-28,17,2428.19288781866,paid_search,paid_search_spend,294.40281404965,0.121243586342155,8.24785896037379,positive_economics,0.143524402791881,0.237072950515359,1.65179541530042,1.65179541530042
week,2024-04-28,2024-04-28,17,2507.05767288287,retail_media,retail_media_spend,199.742745933205,0.0796721783043469,12.5514329002028,positive_economics,0.148185902804682,0.160846295832073,1.0854358801193,1.0854358801193
week,2024-04-28,2024-04-28,17,967.631273489368,tiktok,tiktok_spend,108.66867990209,0.112303811254695,8.90441730184998,positive_economics,0.0571942621803282,0.0875073312602675,1.53000192544429,1.53000192544429
week,2024-04-28,2024-04-28,17,8828.74589740806,tv,tv_spend,393.912871882528,0.044617081118868,22.4129408496226,positive_economics,0.521845067862414,0.317205143179849,0.60785310183957,0.60785310183957
week,2024-05-05,2024-05-05,18,496.918545111801,display,display_spend,78.4866431844484,0.157946697615783,6.33124981462147,positive_economics,0.0305084707625987,0.064003567767383,2.09789498350888,2.09789498350888
week,2024-05-05,2024-05-05,18,1762.46362637733,meta,meta_spend,170.905837271599,0.0969698521511555,10.312483496842,positive_economics,0.108207010071195,0.139368724331193,1.28798239817822,1.28798239817822
week,2024-05-05,2024-05-05,18,2387.30555637732,paid_search,paid_search_spend,292.988284118235,0.122727601138263,8.14812634423953,positive_economics,0.146569377385061,0.238923398132108,1.63010447608315,1.63010447608315
week,2024-05-05,2024-05-05,18,2351.06876844176,retail_media,retail_media_spend,191.575986914156,0.0814846377467421,12.2722518949896,positive_economics,0.144344608363784,0.156224628338966,1.0823031778592,1.0823031778592
week,2024-05-05,2024-05-05,18,1047.57148449369,tiktok,tiktok_spend,111.995370023041,0.106909525202636,9.35370349933366,positive_economics,0.0643159816046254,0.0913289569291092,1.42000408997165,1.42000408997165
week,2024-05-05,2024-05-05,18,8242.55970057574,tv,tv_spend,380.333317289422,0.0461426220865413,21.6719370243954,positive_economics,0.506054551812736,0.310150724501241,0.612880021314405,0.612880021314405
week,2024-05-12,2024-05-12,19,453.031325438098,display,display_spend,74.4650729160206,0.164370693006737,6.08380959955566,positive_economics,0.0288456568533688,0.0630894725519783,2.18713939754193,2.18713939754193
week,2024-05-12,2024-05-12,19,1050.37862238942,meta,meta_spend,120.565721785595,0.114783106982251,8.71208339180636,positive_economics,0.0668802787053619,0.102147590775611,1.52732005238222,1.52732005238222
week,2024-05-12,2024-05-12,19,2430.12459267122,paid_search,paid_search_spend,294.295824058718,0.121103183329059,8.25742125442582,positive_economics,0.154732214253261,0.249337945791762,1.61141587092946,1.61141587092946
week,2024-05-12,2024-05-12,19,2502.76562791914,retail_media,retail_media_spend,200.657328647476,0.0801742386139076,12.4728343828205,positive_economics,0.159357453742404,0.170004064084313,1.06680961631778,1.06680961631778
week,2024-05-12,2024-05-12,19,982.524930623823,tiktok,tiktok_spend,108.739354767469,0.110673379756816,9.03559647493656,positive_economics,0.062559861553166,0.0921278697418174,1.4726354479465,1.4726354479465
week,2024-05-12,2024-05-12,19,8286.53143837377,tv,tv_spend,381.585708249087,0.0460489061179466,21.7160424492748,positive_economics,0.527624534892439,0.323293057054519,0.612733176103012,0.612733176103012
week,2024-05-19,2024-05-19,20,372.414181344091,display,display_spend,63.4994095897298,0.170507496144621,5.86484478753838,positive_economics,0.0244091881353594,0.0544203778850579,2.22950380747092,2.22950380747092
week,2024-05-19,2024-05-19,20,1206.51780401266,meta,meta_spend,133.496569718199,0.110646166408994,9.03781877361739,positive_economics,0.0790789436656695,0.114409469589752,1.44677539034225,1.44677539034225
week,2024-05-19,2024-05-19,20,2463.44777378943,paid_search,paid_search_spend,296.926547922996,0.120532917759504,8.2964887815565,positive_economics,0.161462058064059,0.254472522602614,1.57605152352049,1.57605152352049
week,2024-05-19,2024-05-19,20,2507.35230305876,retail_media,retail_media_spend,200.484718887684,0.0799587352136791,12.5064509503262,positive_economics,0.164339697983843,0.171819773326081,1.04551593701343,1.04551593701343
week,2024-05-19,2024-05-19,20,919.270750638316,tiktok,tiktok_spend,105.77853100286,0.115067874105001,8.69052294376697,positive_economics,0.0602518749921921,0.0906545063410003,1.50459228617778,1.50459228617778
week,2024-05-19,2024-05-19,20,7788.12820187524,tv,tv_spend,366.645694057358,0.0470775113806006,21.2415646170302,positive_economics,0.510458237158877,0.314223350255494,0.615571122927523,0.615571122927523
week,2024-05-26,2024-05-26,21,492.281998752224,display,display_spend,79.2162218427535,0.160916348847898,6.21440895943534,positive_economics,0.0331073234341334,0.0691503059365237,2.08867098767732,2.08867098767732
week,2024-05-26,2024-05-26,21,1278.02048235576,meta,meta_spend,137.846191664823,0.107859141201503,9.27135140202716,positive_economics,0.0859504056050113,0.120330231663014,1.39999608862809,1.39999608862809
week,2024-05-26,2024-05-26,21,2404.0151790567,paid_search,paid_search_spend,293.083179426364,0.121914030318796,8.20250136415861,positive_economics,0.161676657434829,0.255841430589966,1.58242652123789,1.58242652123789
week,2024-05-26,2024-05-26,21,1641.76356145608,retail_media,retail_media_spend,152.815783886052,0.0930802628793387,10.743416155757,positive_economics,0.110413131841652,0.133397654695354,1.20816838061133,1.20816838061133
week,2024-05-26,2024-05-26,21,943.892923082935,tiktok,tiktok_spend,107.923616354993,0.114338834115308,8.74593490249802,positive_economics,0.0634794048348393,0.0942098842272221,1.48410156762398,1.48410156762398
week,2024-05-26,2024-05-26,21,8109.30393908986,tv,tv_spend,374.680753352149,0.0462038118396387,21.6432359189484,positive_economics,0.545373076849535,0.327070492887921,0.599718810428476,0.599718810428476
week,2024-06-02,2024-06-02,22,456.487745257128,display,display_spend,75.2172201410994,0.164773799346424,6.06892603051278,positive_economics,0.0334392335239378,0.0689454222886434,2.06181227925838,2.06181227925838
week,2024-06-02,2024-06-02,22,1226.5994667518,meta,meta_spend,133.868206661662,0.109137669051955,9.16273921448655,positive_economics,0.0898524581113292,0.122705944489812,1.36563814801568,1.36563814801568
week,2024-06-02,2024-06-02,22,2685.25018640686,paid_search,paid_search_spend,314.089540747496,0.116968445747612,8.54931424974002,positive_economics,0.196703436152221,0.287899977992535,1.46362454883473,1.46362454883473
week,2024-06-02,2024-06-02,22,1559.99290327133,retail_media,retail_media_spend,146.834208799629,0.0941249210119576,10.6241789023436,positive_economics,0.114274627369882,0.134590809300298,1.17778383879264,1.17778383879264
week,2024-06-02,2024-06-02,22,553.377738357713,tiktok,tiktok_spend,73.5925099729343,0.132987839719282,7.51948450407838,positive_economics,0.0405367452076266,0.0674561844727461,1.66407500472078,1.66407500472078
week,2024-06-02,2024-06-02,22,7169.55417953762,tv,tv_spend,347.365888379947,0.0484501378581325,20.6397761535398,positive_economics,0.525193499635004,0.318401661455966,0.606255906969998,0.606255906969998
week,2024-06-09,2024-06-09,23,716.792938690303,display,display_spend,101.558438169781,0.141684484720713,7.05793582106882,positive_economics,0.0541282870990883,0.0937116799145402,1.73128848032804,1.73128848032804
week,2024-06-09,2024-06-09,23,1097.25080251034,meta,meta_spend,123.480065664507,0.11253586270523,8.88605619543113,positive_economics,0.0828583866444108,0.113939566203587,1.37511205344321,1.37511205344321
week,2024-06-09,2024-06-09,23,2319.97947658568,paid_search,paid_search_spend,287.688249135725,0.124004652644219,8.06421354906007,positive_economics,0.175192176700388,0.26546045413884,1.5152529019194,1.5152529019194
week,2024-06-09,2024-06-09,23,1621.6246276711,retail_media,retail_media_spend,151.194360219306,0.0932363493001737,10.7254306663221,positive_economics,0.122456233419255,0.139512557942932,1.1392850657531,1.1392850657531
week,2024-06-09,2024-06-09,23,620.193566948183,tiktok,tiktok_spend,80.2674415820999,0.129423208913752,7.72658944553291,positive_economics,0.0468336302393223,0.0740656997946918,1.58146399107249,1.58146399107249
week,2024-06-09,2024-06-09,23,6866.64190095195,tv,tv_spend,339.544425604101,0.0494483956644118,20.2231030261656,positive_economics,0.518531285897536,0.313310042005408,0.604225917560778,0.604225917560778
week,2024-06-16,2024-06-16,24,772.058333423483,display,display_spend,105.635194715324,0.136822815248835,7.30872258534761,positive_economics,0.0577216188959521,0.0959804090003876,1.6628156111387,1.6628156111387
week,2024-06-16,2024-06-16,24,1211.61475400883,meta,meta_spend,131.636813902224,0.108645766706522,9.2042242446614,positive_economics,0.0905843017968559,0.119605546919207,1.32037830558582,1.32037830558582
