scenario,variable,spend_multiplier,spend,support,current_support,contribution,contribution_vs_current,roi,mroi,cost_per_kpi,value_per_cost
all_channels_1.3x,display,1.3,57082.0052841254,14270.5013210314,10977.3087084857,9412.30358952281,1526.05890607957,0.164890906384124,0.103234396319429,6.06461582344896,4.94672719152372
all_channels_1.3x,meta,1.3,141462.140901079,18861.6187868106,14508.9375283158,16551.1934096284,2308.86524340274,0.11700086895477,0.0602417182144704,8.54694506915654,3.51002606864309
all_channels_1.3x,paid_search,1.3,255100.358416124,28344.4842684582,21803.4494372756,26780.7287967843,4092.49056464788,0.104981149234997,0.0608425359987805,9.52551965078545,3.1494344770499
all_channels_1.3x,retail_media,1.3,189548.705919774,17231.7005381613,13255.154260124,18726.0952972245,2693.71339178888,0.0987930527215011,0.0529307454036211,10.1221692462426,2.96379158164503
all_channels_1.3x,tiktok,1.3,79057.8729908918,12751.2698372406,9808.6691055697,11315.8118064928,1409.7446911669,0.143133269064759,0.0636928383812466,6.98649591764417,4.29399807194276
all_channels_1.3x,tv,1.3,669914.819453939,37217.4899696633,28628.8384382025,40339.0725540122,4804.18456172293,0.0602152264475853,0.0252888197732436,16.607095231477,1.80645679342756
search_social_push,display,1,43909.2348339426,10977.3087084857,10977.3087084857,7886.24468344324,0,0.17960332748379,0.125461896030638,5.5678255743355,5.3880998245137
search_social_push,meta,1.2,130580.437754842,17410.725033979,14508.9375283158,15849.7073845215,1607.37921829584,0.121378880765268,0.0659149388764875,8.23866552150767,3.64136642295803
search_social_push,paid_search,1.3,255100.358416124,28344.4842684582,21803.4494372756,26780.7287967843,4092.49056464788,0.104981149234997,0.0608425359987805,9.52551965078545,3.1494344770499
search_social_push,retail_media,1,145806.696861365,13255.154260124,13255.154260124,16032.3819054357,0,0.10995641661562,0.0683050955075667,9.09451245119915,3.29869249846861
search_social_push,tiktok,1.35,82098.5604136184,13241.7032925191,9808.6691055697,11509.4818190764,1603.41470375052,0.140191030891295,0.0603446400366231,7.13312394981534,4.20573092673885
search_social_push,tv,1,515319.091887645,28628.8384382025,28628.8384382025,35534.8879922892,0,0.0689570569996209,0.0357075586001113,14.5017789840639,2.06871170998863
tv_hold_efficiency_push,display,1,43909.2348339426,10977.3087084857,10977.3087084857,7886.24468344324,0,0.17960332748379,0.125461896030638,5.5678255743355,5.3880998245137
tv_hold_efficiency_push,meta,1,108817.031462369,14508.9375283158,14508.9375283158,14242.3281662256,0,0.130883263169616,0.0789145093120454,7.64039630265074,3.92649789508849
tv_hold_efficiency_push,paid_search,1.35,264911.910662898,29434.656740322,21803.4494372756,27377.6885175625,4689.45028542615,0.103346385781803,0.0586031910340023,9.67619711550739,3.1003915734541
tv_hold_efficiency_push,retail_media,1,145806.696861365,13255.154260124,13255.154260124,16032.3819054357,0,0.10995641661562,0.0683050955075667,9.09451245119915,3.29869249846861
tv_hold_efficiency_push,tiktok,1,60813.7484545321,9808.6691055697,9808.6691055697,9906.06711532591,0,0.162891901372142,0.0880647314706262,6.13904062495657,4.88675704116427
tv_hold_efficiency_push,tv,1,515319.091887645,28628.8384382025,28628.8384382025,35534.8879922892,0,0.0689570569996209,0.0357075586001113,14.5017789840639,2.06871170998863
