scenario_type,scenario,.draw,spend,spend_vs_current,contribution,contribution_vs_current,profit,incremental_profit,roi,incremental_roi,cost_per_kpi,value_per_cost
scenario,all_channels_1.3x,6,1355402.0144919,312785.080267361,139155.525062681,18588.5736841738,2819263.73738854,244872.130257853,0.102667344134682,0.0594292210750101,9.74019546749128,3.08002032404047
scenario,all_channels_1.3x,7,1355402.0144919,312785.080267361,132088.024855651,17801.9541817287,2607238.73117763,221273.545184499,0.0974530238581406,0.0569143328911724,10.2613542444375,2.92359071574422
scenario,all_channels_1.3x,8,1355402.0144919,312785.080267361,134795.54735564,19037.9320217118,2688464.40617731,258352.880383992,0.0994506027838326,0.0608658571740014,10.0552432263645,2.98351808351498
scenario,all_channels_1.3x,9,1355402.0144919,312785.080267361,118914.560334223,14634.7524892586,2212034.79553478,126257.494410396,0.0877337934153804,0.0467885248131054,11.3981165189729,2.63201380246141
scenario,all_channels_1x,1,1042616.93422454,0,93570.2852731507,0,1764491.62396998,0,0.0897456028207954,,11.1426071982246,2.69236808462386
scenario,all_channels_1x,10,1042616.93422454,0,88443.4632850342,0,1610686.96432649,0,0.0848283395193609,,11.7885131981366,2.54485018558083
scenario,all_channels_1x,11,1042616.93422454,0,109798.70909472,0,2251344.33861707,0,0.105310690331713,,9.49571213378383,3.15932070995139
scenario,all_channels_1x,12,1042616.93422454,0,109118.466351614,0,2230937.05632389,0,0.104658252489226,,9.55490824866338,3.13974757467678
scenario,all_channels_1x,2,1042616.93422454,0,88220.8234683376,0,1604007.76982559,0,0.0846148000981331,,11.8182634579321,2.53844400294399
scenario,all_channels_1x,3,1042616.93422454,0,116208.326818949,0,2443632.87034394,0,0.111458315134101,,8.9719640817901,3.34374945402304
scenario,all_channels_1x,4,1042616.93422454,0,102778.220299092,0,2040729.67474823,0,0.0985771637936566,,10.1443373040557,2.9573149138097
scenario,all_channels_1x,5,1042616.93422454,0,107257.894224921,0,2175119.89252308,0,0.10287373118939,,9.720654519267,3.08621193568169
scenario,all_channels_1x,6,1042616.93422454,0,120566.951378508,0,2574391.60713069,0,0.115638781052584,,8.64761796084026,3.46916343157752
scenario,all_channels_1x,7,1042616.93422454,0,114286.070673922,0,2385965.18599313,0,0.109614631148231,,9.12286972573677,3.28843893444693
scenario,all_channels_1x,8,1042616.93422454,0,115757.615333929,0,2430111.52579332,0,0.111026026466782,,9.00689713775527,3.33078079400346
scenario,all_channels_1x,9,1042616.93422454,0,104279.807844964,0,2085777.30112438,0,0.100017373996063,,9.99826290219702,3.00052121988189
scenario,search_social_push,1,1136474.12276181,93857.1885372757,98632.8757542627,5062.59048111204,1822512.14986607,58020.5258960854,0.0867884923895752,0.0539392939423219,11.5222649047896,2.60365477168725
scenario,search_social_push,10,1136474.12276181,93857.1885372757,93902.95125652,5459.48797148578,1680614.41493379,69927.4506072978,0.0826265634877114,0.0581680322687007,12.1026454180044,2.47879690463134
scenario,search_social_push,11,1136474.12276181,93857.1885372757,117737.394663159,7938.68556843884,2395647.71713296,144303.378515889,0.103598834592941,0.0845826056816731,9.65261823580527,3.10796503778824
scenario,search_social_push,12,1136474.12276181,93857.1885372757,117127.940469277,8009.47411766236,2377364.09131649,146427.034992595,0.103062567042562,0.0853368212119563,9.70284390051165,3.09187701127687
scenario,search_social_push,2,1136474.12276181,93857.1885372757,94054.2704438609,5833.44697552332,1685153.99055402,81146.220728424,0.0827597114268595,0.0621523728382994,12.0831740802259,2.48279134280579
scenario,search_social_push,3,1136474.12276181,93857.1885372757,125818.14646775,9609.81964880031,2638070.27127067,194437.400926734,0.110709204853685,0.102387678541892,9.03267258871216,3.32127614561055
scenario,search_social_push,4,1136474.12276181,93857.1885372757,110128.990045104,7350.76974601149,2167395.5785913,126665.903843069,0.0969040894459372,0.0783186654167902,10.3194819302017,2.90712268337812
scenario,search_social_push,5,1136474.12276181,93857.1885372757,115290.827479033,8032.93325411205,2322250.70160917,147130.809086086,0.101446064780479,0.0855867662275196,9.85745481763063,3.04338194341437
scenario,search_social_push,6,1136474.12276181,93857.1885372757,126100.305164365,5533.3537858574,2646535.03216914,72143.4250384463,0.110957480367368,0.0589550344741022,9.01246132022027,3.32872441102103
scenario,search_social_push,7,1136474.12276181,93857.1885372757,122233.376108848,7947.30543492617,2530527.16050364,144561.974510509,0.107554913623376,0.0846744459191836,9.29757615260326,3.22664740870127
scenario,search_social_push,8,1136474.12276181,93857.1885372757,125164.676368895,9407.06103496624,2618466.16830503,188354.642511712,0.110134207072595,0.100227389948189,9.07983111315137,3.30402621217784
scenario,search_social_push,9,1136474.12276181,93857.1885372757,111056.441926643,6776.63408167879,2195219.13503747,109441.833913088,0.0977201677560048,0.072201545638536,10.2333021213889,2.93160503268014
scenario,tv_hold_efficiency_push,1,1111297.79995196,68680.8657274181,96216.9946227269,2646.70934957626,1775212.03872985,10720.4147598698,0.0865807478669414,0.0385363422773466,11.5499117833541,2.59742243600824
scenario,tv_hold_efficiency_push,10,1111297.79995196,68680.8657274181,92646.6351366617,4203.1718516275,1668101.2541479,57414.2898214068,0.0833679641412654,0.0611985857649076,11.995015235175,2.50103892423796
scenario,tv_hold_efficiency_push,11,1111297.79995196,68680.8657274181,115891.625740496,6092.91664577606,2365450.97226294,114106.633645864,0.104284941215133,0.0887134514284916,9.58911218003244,3.12854823645399
scenario,tv_hold_efficiency_push,12,1111297.79995196,68680.8657274181,114482.918740858,5364.45238924415,2323189.7622738,92252.7059499066,0.103017317901473,0.0781069419033635,9.70710576018305,3.0905195370442
scenario,tv_hold_efficiency_push,2,1111297.79995196,68680.8657274181,92494.3575696118,4273.53410127418,1663532.9271364,59525.1573108073,0.0832309373541553,0.0622230668762252,12.0147631612619,2.49692812062466
scenario,tv_hold_efficiency_push,3,1111297.79995196,68680.8657274181,121568.342573746,5360.01575479648,2535752.47726042,92119.6069164763,0.10939312808772,0.0780423440797821,9.14134203382612,3.2817938426316
scenario,tv_hold_efficiency_push,4,1111297.79995196,68680.8657274181,106813.010548293,4034.79024920075,2093092.51649683,52362.8417486043,0.0961155601612015,0.0587469334649056,10.4041426624663,2.88346680483604
scenario,tv_hold_efficiency_push,5,1111297.79995196,68680.8657274181,112828.936266195,5571.0420412739,2273570.28803388,98450.3955107989,0.101528983744117,0.0811149070744734,9.84940421072567,3.0458695123235
scenario,tv_hold_efficiency_push,6,1111297.79995196,68680.8657274181,125854.095031014,5287.14365250631,2664325.05097846,89933.4438477714,0.113249657325386,0.0769813192729694,8.83004879323236,3.39748971976157
scenario,tv_hold_efficiency_push,7,1111297.79995196,68680.8657274181,121047.022985624,6760.95231170217,2520112.88961677,134147.703623647,0.108924019278053,0.0984401148718068,9.18071153293819,3.26772057834158
scenario,tv_hold_efficiency_push,8,1111297.79995196,68680.8657274181,121472.143989182,5714.52865525372,2532866.51972351,102754.993930193,0.109306563906123,0.0832040859521726,9.14858142333375,3.27919691718369
scenario,tv_hold_efficiency_push,9,1111297.79995196,68680.8657274181,109471.355613089,5191.54776812524,2172842.86844072,87065.5673163391,0.0985076687975284,0.0755894340168855,10.1514939111531,2.95523006392585
